,Date,total_entry,total_exit,total_profit,p,lots,p&l,slippage,final_profit,Day,final_equity,output
0,2017-01-03 00:00:00,147.15,184.7119961,-37.56199606,73.575,10,-9390.499016,1659.30998,-11049.809,Tue,488950.191,Loss
1,2017-01-04 00:00:00,101.15,79.25,21.9,50.575,10,5475,902,4573,Wed,493523.191,Win
2,2017-01-05 00:00:00,26.8,44.9,-18.1,13.4,10,-4525,358.5,-4883.5,Thu,488639.691,Loss
3,2017-01-10 00:00:00,113.2,103.35,9.85,56.6,10,2462.5,1082.75,1379.75,Tue,490019.441,Win
4,2017-01-11 00:00:00,65.25,66.56199606,-1.311996063,32.625,10,-327.9990158,659.0599803,-987.0589961,Wed,489032.382,Loss
5,2017-01-12 00:00:00,28.15,3.45,24.7,14.075,10,6175,158,6017,Thu,495049.382,Win
6,2017-01-17 00:00:00,139.5,154.0619961,-14.56199606,69.75,10,-3640.499016,1467.80998,-5108.308996,Tue,489941.073,Loss
7,2017-01-18 00:00:00,89.65,100.1619961,-10.51199606,44.825,10,-2627.999016,949.0599803,-3577.058996,Wed,486364.014,Loss
8,2017-01-19 00:00:00,24.2,0.9,23.3,12.1,10,5825,125.5,5699.5,Thu,492063.514,Win
9,2017-01-25 00:00:00,331.6,295.6024533,35.99754668,165.8,6,5399.632002,1881.60736,3518.024642,Wed,495581.5387,Win
10,2017-01-31 00:00:00,376.7,383.9593255,-7.25932546,188.35,5,-907.4156825,1901.648314,-2809.063996,Tue,492772.4747,Loss
11,2017-02-01 00:00:00,370.2,410.4626545,-40.26265451,185.1,5,-5032.831814,1951.656636,-6984.48845,Wed,485787.9862,Loss
12,2017-02-02 00:00:00,44.9,72.9333126,-28.0333126,22.45,10,-7008.328151,589.166563,-7597.494714,Thu,478190.4915,Loss
13,2017-02-07 00:00:00,220.35,210.35,10,110.175,9,2250,1938.15,311.85,Tue,478502.3415,Win
14,2017-02-08 00:00:00,201.2,148.9206571,52.27934292,100.6,9,11762.85216,1575.542957,10187.3092,Wed,488689.6507,Win
15,2017-02-09 00:00:00,56.2,2.4,53.8,28.1,10,13450,293,13157,Thu,501846.6507,Win
16,2017-02-14 00:00:00,147.65,126.2,21.45,73.825,10,5362.5,1369.25,3993.25,Tue,505839.9007,Win
17,2017-02-15 00:00:00,96.3,109.1496011,-12.84960108,48.15,10,-3212.40027,1027.248005,-4239.648275,Wed,501600.2524,Loss
18,2017-02-16 00:00:00,45.7,68.81680964,-23.11680964,22.85,10,-5779.202411,572.5840482,-6351.786459,Thu,495248.466,Loss
19,2017-02-21 00:00:00,139,118.4645372,20.53546285,69.5,10,5133.865712,1287.322686,3846.543027,Tue,499095.009,Win
20,2017-02-22 00:00:00,100.05,82.95,17.1,50.025,10,4275,915,3360,Wed,502455.009,Win
21,2017-02-23 00:00:00,54.95,15.2,39.75,27.475,10,9937.5,350.75,9586.75,Thu,512041.759,Win
22,2017-02-28 00:00:00,142,126.8,15.2,71,10,3800,1344,2456,Tue,514497.759,Win
23,2017-03-01 00:00:00,88.5,67.4,21.1,44.25,10,5275,779.5,4495.5,Wed,518993.259,Win
24,2017-03-02 00:00:00,35.25,47.73489379,-12.48489379,17.625,10,-3121.223447,414.9244689,-3536.147916,Thu,515457.1111,Loss
25,2017-03-07 00:00:00,134.25,127.05,7.2,67.125,10,1800,1306.5,493.5,Tue,515950.6111,Win
26,2017-03-08 00:00:00,94.5,139.4700053,-44.97000528,47.25,10,-11242.50132,1169.850026,-12412.35135,Wed,503538.2597,Loss
27,2017-03-09 00:00:00,48.3,3.8,44.5,24.15,10,11125,260.5,10864.5,Thu,514402.7597,Win
28,2017-03-14 00:00:00,160.2,130.5,29.7,80.1,10,7425,1453.5,5971.5,Tue,520374.2597,Win
29,2017-03-15 00:00:00,99.15,87.65,11.5,49.575,10,2875,934,1941,Wed,522315.2597,Win
30,2017-03-16 00:00:00,35.05,2.05,33,17.525,10,8250,185.5,8064.5,Thu,530379.7597,Win
31,2017-03-21 00:00:00,88,92.75,-4.75,44,10,-1187.5,903.75,-2091.25,Tue,528288.5097,Loss
32,2017-03-22 00:00:00,79.45,57.5,21.95,39.725,10,5487.5,684.75,4802.75,Wed,533091.2597,Win
33,2017-03-23 00:00:00,19,1.2,17.8,9.5,10,4450,101,4349,Thu,537440.2597,Win
34,2017-03-28 00:00:00,113.5,102.1,11.4,56.75,10,2850,1078,1772,Tue,539212.2597,Win
35,2017-03-29 00:00:00,76.15,89.49020289,-13.34020289,38.075,10,-3335.050722,828.2010144,-4163.251737,Wed,535049.008,Loss
36,2017-03-30 00:00:00,27.05,4.25,22.8,13.525,10,5700,156.5,5543.5,Thu,540592.508,Win
37,2017-04-05 00:00:00,91.75,80.05054905,11.69945095,45.875,10,2924.862738,859.0027452,2065.859993,Wed,542658.368,Win
38,2017-04-06 00:00:00,56.65,68.3908525,-11.7408525,28.325,10,-2935.213126,625.2042625,-3560.417388,Thu,539097.9506,Loss
39,2017-04-11 00:00:00,102.15,108.3806998,-6.230699799,51.075,10,-1557.67495,1052.653499,-2610.328449,Tue,536487.6221,Loss
40,2017-04-12 00:00:00,84.1,90.50386638,-6.40386638,42.05,10,-1600.966595,873.0193319,-2473.985927,Wed,534013.6362,Loss
41,2017-04-13 00:00:00,32.95,4.1,28.85,16.475,10,7212.5,185.25,7027.25,Thu,541040.8862,Win
42,2017-04-18 00:00:00,117.15,108.0864699,9.063530066,58.575,10,2265.882516,1126.18235,1139.700167,Tue,542180.5864,Win
43,2017-04-19 00:00:00,106.2,69.7,36.5,53.1,10,9125,879.5,8245.5,Wed,550426.0864,Win
44,2017-04-20 00:00:00,25.35,2.35,23,12.675,10,5750,138.5,5611.5,Thu,556037.5864,Win
45,2017-04-25 00:00:00,120.8,106.5,14.3,60.4,10,3575,1136.5,2438.5,Tue,558476.0864,Win
46,2017-04-26 00:00:00,108.2,83.65,24.55,54.1,10,6137.5,959.25,5178.25,Wed,563654.3364,Win
47,2017-04-27 00:00:00,32.35,52.95105706,-20.60105706,16.175,10,-5150.264264,426.5052853,-5576.769549,Thu,558077.5668,Loss
48,2017-05-02 00:00:00,126.35,146.8997107,-20.54971067,63.175,10,-5137.427666,1366.248553,-6503.67622,Tue,551573.8906,Loss
49,2017-05-03 00:00:00,110.4,75.5,34.9,55.2,10,8725,929.5,7795.5,Wed,559369.3906,Win
50,2017-05-04 00:00:00,30.3,43.91815377,-13.61815377,15.15,10,-3404.538444,371.0907689,-3775.629213,Thu,555593.7614,Loss
51,2017-05-09 00:00:00,136.25,118.35,17.9,68.125,10,4475,1273,3202,Tue,558795.7614,Win
52,2017-05-10 00:00:00,90.65,65.5,25.15,45.325,10,6287.5,780.75,5506.75,Wed,564302.5114,Win
53,2017-05-11 00:00:00,22.55,1.65,20.9,11.275,10,5225,121,5104,Thu,569406.5114,Win
54,2017-05-16 00:00:00,110.55,116.7805318,-6.230531815,55.275,10,-1557.632954,1136.652659,-2694.285613,Tue,566712.2258,Loss
55,2017-05-17 00:00:00,77.75,58.65,19.1,38.875,10,4775,682,4093,Wed,570805.2258,Win
56,2017-05-18 00:00:00,27,1.95,25.05,13.5,10,6262.5,144.75,6117.75,Thu,576922.9758,Win
57,2017-05-23 00:00:00,138.6,135.4201995,3.179800538,69.3,10,794.9501345,1370.100997,-575.1508628,Tue,576347.8249,Loss
58,2017-05-24 00:00:00,98.5,105.2706994,-6.770699404,49.25,10,-1692.674851,1018.853497,-2711.528348,Wed,573636.2966,Loss
59,2017-05-25 00:00:00,28.2,48.4766139,-20.2766139,14.1,10,-5069.153476,383.3830695,-5452.536546,Thu,568183.76,Loss
60,2017-05-30 00:00:00,165.1,146.6,18.5,82.55,10,4625,1558.5,3066.5,Tue,571250.26,Win
61,2017-05-31 00:00:00,117.1,84.75,32.35,58.55,10,8087.5,1009.25,7078.25,Wed,578328.51,Win
62,2017-06-01 00:00:00,44.8,2.55,42.25,22.4,10,10562.5,236.75,10325.75,Thu,588654.26,Win
63,2017-06-06 00:00:00,152.45,144.4,8.05,76.225,10,2012.5,1484.25,528.25,Tue,589182.51,Win
64,2017-06-07 00:00:00,135.15,76.3,58.85,67.575,10,14712.5,1057.25,13655.25,Wed,602837.76,Win
65,2017-06-08 00:00:00,29.5,3.45,26.05,14.75,10,6512.5,164.75,6347.75,Thu,609185.51,Win
66,2017-06-13 00:00:00,120.45,131.35,-10.9,60.225,10,-2725,1259,-3984,Tue,605201.51,Loss
67,2017-06-14 00:00:00,120.15,124.6173815,-4.46738146,60.075,10,-1116.845365,1223.836907,-2340.682272,Wed,602860.8278,Loss
68,2017-06-15 00:00:00,25.2,2.2,23,12.6,10,5750,137,5613,Thu,608473.8278,Win
69,2017-06-20 00:00:00,113.15,94.25,18.9,56.575,10,4725,1037,3688,Tue,612161.8278,Win
70,2017-06-21 00:00:00,68.05,48.5,19.55,34.025,10,4887.5,582.75,4304.75,Wed,616466.5778,Win
71,2017-06-22 00:00:00,19.45,49.21803008,-29.76803008,9.725,10,-7442.00752,343.3401504,-7785.34767,Thu,608681.2301,Loss
72,2017-06-27 00:00:00,172.25,138.2097661,34.04023392,86.125,10,8510.05848,1552.29883,6957.759649,Tue,615638.9897,Win
73,2017-06-28 00:00:00,129.8,82.15,47.65,64.9,10,11912.5,1059.75,10852.75,Wed,626491.7397,Win
74,2017-06-29 00:00:00,51.9,65.90263221,-14.00263221,25.95,10,-3500.658053,589.0131611,-4089.671214,Thu,622402.0685,Loss
75,2017-07-04 00:00:00,138.3,164.1089542,-25.8089542,69.15,10,-6452.238549,1512.044771,-7964.28332,Tue,614437.7852,Loss
76,2017-07-05 00:00:00,89.05,64.55,24.5,44.525,10,6125,768,5357,Wed,619794.7852,Win
77,2017-07-06 00:00:00,34.9,10.25,24.65,17.45,10,6162.5,225.75,5936.75,Thu,625731.5352,Win
78,2017-07-11 00:00:00,112.8,105.3,7.5,56.4,10,1875,1090.5,784.5,Tue,626516.0352,Win
79,2017-07-12 00:00:00,72.4,59.55,12.85,36.2,10,3212.5,659.75,2552.75,Wed,629068.7852,Win
80,2017-07-13 00:00:00,26.8,0.95,25.85,13.4,10,6462.5,138.75,6323.75,Thu,635392.5352,Win
81,2017-07-18 00:00:00,126.85,112.7,14.15,63.425,10,3537.5,1197.75,2339.75,Tue,637732.2852,Win
82,2017-07-19 00:00:00,86.25,77.9,8.35,43.125,10,2087.5,820.75,1266.75,Wed,638999.0352,Win
83,2017-07-20 00:00:00,22,1,21,11,10,5250,115,5135,Thu,644134.0352,Win
84,2017-07-25 00:00:00,123,112.6,10.4,61.5,10,2600,1178,1422,Tue,645556.0352,Win
85,2017-07-26 00:00:00,90.35,102.1,-11.75,45.175,10,-2937.5,962.25,-3899.75,Wed,641656.2852,Loss
86,2017-07-27 00:00:00,43.2,64.31469787,-21.11469787,21.6,10,-5278.674467,537.5734893,-5816.247956,Thu,635840.0373,Loss
87,2017-08-01 00:00:00,249.2,224.85,24.35,124.6,8,4870,1896.2,2973.8,Tue,638813.8373,Win
88,2017-08-02 00:00:00,186.75,165.0843179,21.66568214,93.375,10,5416.420536,1759.171589,3657.248947,Wed,642471.0862,Win
89,2017-08-03 00:00:00,30.5,48.33048211,-17.83048211,15.25,10,-4457.620527,394.1524105,-4851.772938,Thu,637619.3133,Loss
90,2017-08-08 00:00:00,154,140.15,13.85,77,10,3462.5,1470.75,1991.75,Tue,639611.0633,Win
91,2017-08-09 00:00:00,113.55,81.4,32.15,56.775,10,8037.5,974.75,7062.75,Wed,646673.8133,Win
92,2017-08-10 00:00:00,47.55,8.7,38.85,23.775,10,9712.5,281.25,9431.25,Thu,656105.0633,Win
93,2017-08-16 00:00:00,113,102.6326478,10.36735218,56.5,10,2591.838045,1078.163239,1513.674805,Wed,657618.7381,Win
94,2017-08-17 00:00:00,47.25,75.23367483,-27.98367483,23.625,10,-6995.918707,612.4183741,-7608.337081,Thu,650010.401,Loss
95,2017-08-22 00:00:00,227.3,246.7493522,-19.44935222,113.65,8,-3889.870444,1896.197409,-5786.067853,Tue,644224.3331,Loss
96,2017-08-23 00:00:00,137.2,157.3826929,-20.18269292,68.6,10,-5045.67323,1472.913465,-6518.586694,Wed,637705.7464,Loss
97,2017-08-24 00:00:00,43.15,6.6,36.55,21.575,10,9137.5,248.75,8888.75,Thu,646594.4964,Win
98,2017-08-29 00:00:00,189.7,177.1,12.6,94.85,10,3150,1834,1316,Tue,647910.4964,Win
99,2017-08-30 00:00:00,105,87.05,17.95,52.5,10,4487.5,960.25,3527.25,Wed,651437.7464,Win
100,2017-08-31 00:00:00,47.75,17.7,30.05,23.875,10,7512.5,327.25,7185.25,Thu,658622.9964,Win
101,2017-09-05 00:00:00,150.9,129.7,21.2,75.45,10,5300,1403,3897,Tue,662519.9964,Win
102,2017-09-06 00:00:00,89.95,68.15,21.8,44.975,10,5450,790.5,4659.5,Wed,667179.4964,Win
103,2017-09-07 00:00:00,20,2.75,17.25,10,10,4312.5,113.75,4198.75,Thu,671378.2464,Win
104,2017-09-12 00:00:00,124.3,102.15,22.15,62.15,10,5537.5,1132.25,4405.25,Tue,675783.4964,Win
105,2017-09-13 00:00:00,81.1,58.6,22.5,40.55,10,5625,698.5,4926.5,Wed,680709.9964,Win
